[ DEBUG 20180604 12:07:45 0 ] 玩家0-Phone21763坐下桌子:0
[ DEBUG 20180604 12:07:45 0 ] 玩家0-Phone21763  UserID=21763   是否超端=0
[ INFO  20180604 12:07:45 0 ] 玩家0-Phone21763坐下桌子,金币=9999998   分数=0  游戏状态=1--
[ INFO  20180604 12:07:52 0 ] 收到玩家0-Phone21763的上分消息:   临时金币=9999998 , 9999998  自身金币=9999998  分数=0  G_FenBase=10  G_GoldBase=100000  G_ChanageRatio=10000
[ INFO  20180604 12:07:52 0 ] 当前庄家：255 , unknown name
[ INFO  20180604 12:07:52 0 ] 发送玩家0-Phone21763的上分结果： 的临时金币=9899998  自身金币=9999998  下注金币=0  分数=10 , 10   发送成功与否=1
[ INFO  20180604 12:07:53 0 ] 收到玩家0-Phone21763的上分消息:   临时金币=9899998 , 9899998  自身金币=9999998  分数=10  G_FenBase=10  G_GoldBase=100000  G_ChanageRatio=10000
[ INFO  20180604 12:07:53 0 ] 当前庄家：255 , unknown name
[ INFO  20180604 12:07:53 0 ] 发送玩家0-Phone21763的上分结果： 的临时金币=9799998  自身金币=9999998  下注金币=0  分数=20 , 20   发送成功与否=1
[ INFO  20180604 12:07:53 0 ] 收到玩家0-Phone21763的上分消息:   临时金币=9799998 , 9799998  自身金币=9999998  分数=20  G_FenBase=10  G_GoldBase=100000  G_ChanageRatio=10000
[ INFO  20180604 12:07:53 0 ] 当前庄家：255 , unknown name
[ INFO  20180604 12:07:53 0 ] 发送玩家0-Phone21763的上分结果： 的临时金币=9699998  自身金币=9999998  下注金币=0  分数=30 , 30   发送成功与否=1
[ INFO  20180604 12:07:53 0 ] 收到玩家0-Phone21763的上分消息:   临时金币=9699998 , 9699998  自身金币=9999998  分数=30  G_FenBase=10  G_GoldBase=100000  G_ChanageRatio=10000
[ INFO  20180604 12:07:53 0 ] 当前庄家：255 , unknown name
[ INFO  20180604 12:07:53 0 ] 发送玩家0-Phone21763的上分结果： 的临时金币=9599998  自身金币=9999998  下注金币=0  分数=40 , 40   发送成功与否=1
[ INFO  20180604 12:07:54 0 ] 收到玩家0-Phone21763的上分消息:   临时金币=9599998 , 9599998  自身金币=9999998  分数=40  G_FenBase=10  G_GoldBase=100000  G_ChanageRatio=10000
[ INFO  20180604 12:07:54 0 ] 当前庄家：255 , unknown name
[ INFO  20180604 12:07:54 0 ] 发送玩家0-Phone21763的上分结果： 的临时金币=9499998  自身金币=9999998  下注金币=0  分数=50 , 50   发送成功与否=1
[ INFO  20180604 12:07:54 0 ] 收到玩家0-Phone21763的上分消息:   临时金币=9499998 , 9499998  自身金币=9999998  分数=50  G_FenBase=10  G_GoldBase=100000  G_ChanageRatio=10000
[ INFO  20180604 12:07:54 0 ] 当前庄家：255 , unknown name
[ INFO  20180604 12:07:54 0 ] 发送玩家0-Phone21763的上分结果： 的临时金币=9399998  自身金币=9999998  下注金币=0  分数=60 , 60   发送成功与否=1
[ INFO  20180604 12:07:54 0 ] 收到玩家0-Phone21763的上分消息:   临时金币=9399998 , 9399998  自身金币=9999998  分数=60  G_FenBase=10  G_GoldBase=100000  G_ChanageRatio=10000
[ INFO  20180604 12:07:54 0 ] 当前庄家：255 , unknown name
[ INFO  20180604 12:07:54 0 ] 发送玩家0-Phone21763的上分结果： 的临时金币=9299998  自身金币=9999998  下注金币=0  分数=70 , 70   发送成功与否=1
